pgmigrate_success 42931134
pgmigrate_fail 80
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 1
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       568688108 kB
MemFree:        548619888 kB
MemAvailable:   547523060 kB
Buffers:           85032 kB
Cached:           313896 kB
SwapCached:            4 kB
Active:           161476 kB
Inactive:         838184 kB
Active(anon):       1312 kB
Inactive(anon):   605620 kB
Active(file):     160164 kB
Inactive(file):   232564 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2096892 kB
Dirty:                12 kB
Writeback:             0 kB
AnonPages:        600364 kB
Mapped:           210896 kB
Shmem:              6200 kB
KReclaimable:     207264 kB
Slab:             492080 kB
SReclaimable:     207264 kB
SUnreclaim:       284816 kB
KernelStack:       31776 kB
PageTables:        43316 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    286441200 kB
Committed_AS:    6650048 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      193668 kB
VmallocChunk:          0 kB
Percpu:           133056 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      558568 kB
DirectMap2M:     8314880 kB
DirectMap1G:    1182793728 kB
