pgmigrate_success 36282839
pgmigrate_fail 78
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 1
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       568688108 kB
MemFree:        548813436 kB
MemAvailable:   547608004 kB
Buffers:            5276 kB
Cached:           209968 kB
SwapCached:            4 kB
Active:            70648 kB
Inactive:         737972 kB
Active(anon):        816 kB
Inactive(anon):   598784 kB
Active(file):      69832 kB
Inactive(file):   139188 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2096892 kB
Dirty:                24 kB
Writeback:             0 kB
AnonPages:        593564 kB
Mapped:           207280 kB
Shmem:              6200 kB
KReclaimable:     173760 kB
Slab:             458004 kB
SReclaimable:     173760 kB
SUnreclaim:       284244 kB
KernelStack:       31712 kB
PageTables:        42248 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    286441200 kB
Committed_AS:    6649904 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      193540 kB
VmallocChunk:          0 kB
Percpu:           133056 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      558568 kB
DirectMap2M:     8314880 kB
DirectMap1G:    1182793728 kB
