pgmigrate_success 62079
pgmigrate_fail 9
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       556592624 kB
MemFree:        537421100 kB
MemAvailable:   536207764 kB
Buffers:            5472 kB
Cached:            53780 kB
SwapCached:        18764 kB
Active:            33836 kB
Inactive:         157192 kB
Active(anon):       8448 kB
Inactive(anon):   126772 kB
Active(file):      25388 kB
Inactive(file):    30420 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1618984 kB
Dirty:              1764 kB
Writeback:             0 kB
AnonPages:        115612 kB
Mapped:            45276 kB
Shmem:              4016 kB
KReclaimable:     168008 kB
Slab:             447356 kB
SReclaimable:     168008 kB
SUnreclaim:       279348 kB
KernelStack:       32592 kB
PageTables:        42484 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    280393460 kB
Committed_AS:    6520836 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      140908 kB
VmallocChunk:          0 kB
Percpu:           133504 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      529896 kB
DirectMap2M:     8343552 kB
DirectMap1G:    1182793728 kB
