pgmigrate_success 42615170
pgmigrate_fail 127527877
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       561495248 kB
MemFree:        540560276 kB
MemAvailable:   539454660 kB
Buffers:           60788 kB
Cached:           418704 kB
SwapCached:           32 kB
Active:           150564 kB
Inactive:         939428 kB
Active(anon):      74200 kB
Inactive(anon):   939428 kB
Active(file):      76364 kB
Inactive(file):        0 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2095100 kB
Dirty:               460 kB
Writeback:             0 kB
AnonPages:       1011516 kB
Mapped:           391744 kB
Shmem:              6208 kB
KReclaimable:     327656 kB
Slab:             776444 kB
SReclaimable:     327656 kB
SUnreclaim:       448788 kB
KernelStack:       32256 kB
PageTables:        34104 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    282844772 kB
Committed_AS:    6613348 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      157380 kB
VmallocChunk:          0 kB
Percpu:           118272 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1123816 kB
DirectMap2M:    10895360 kB
DirectMap1G:    1179648000 kB
