pgmigrate_success 1548790
pgmigrate_fail 114910
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
pgmigrate_fail_dst_node_fail 4303
pgmigrate_fail_numa_isolate_fail 4415
pgmigrate_fail_nomem_fail 173
pgmigrate_fail_refcount_fail 29934
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       547605096 kB
MemFree:        527695000 kB
MemAvailable:   526753940 kB
Buffers:           90100 kB
Cached:           338768 kB
SwapCached:        84932 kB
Active:           119216 kB
Inactive:         673160 kB
Active(anon):      17536 kB
Inactive(anon):   350852 kB
Active(file):     101680 kB
Inactive(file):   322308 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1746940 kB
Dirty:                40 kB
Writeback:             0 kB
AnonPages:        349344 kB
Mapped:           166816 kB
Shmem:              4364 kB
KReclaimable:     193140 kB
Slab:             620076 kB
SReclaimable:     193140 kB
SUnreclaim:       426936 kB
KernelStack:       32064 kB
PageTables:        32564 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    275899696 kB
Committed_AS:    6623260 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      137796 kB
VmallocChunk:          0 kB
Percpu:           147392 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      668136 kB
DirectMap2M:     9488384 kB
DirectMap1G:    1131413504 kB
