pgmigrate_success 151463536
pgmigrate_fail 0
thp_migration_success 231364
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 214951
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 59
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 481
thp_split_page_failed 0
thp_deferred_split_page 491
thp_split_pmd 513
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 16954092
htmm_nr_demoted 134496603
htmm_nr_sampled 0
htmm_missed_dramread 481
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 93808298
htmm_alloc_nvm 17191587
MemTotal:       1184205832 kB
MemFree:        1142039644 kB
MemAvailable:   1160731112 kB
Buffers:           16036 kB
Cached:         22504412 kB
SwapCached:            0 kB
Active:            84932 kB
Inactive:       23283424 kB
Active(anon):        408 kB
Inactive(anon):   853628 kB
Active(file):      84524 kB
Inactive(file): 22429796 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:            172228 kB
Writeback:             0 kB
AnonPages:        840720 kB
Mapped:           371172 kB
Shmem:              6104 kB
KReclaimable:     539720 kB
Slab:             948492 kB
SReclaimable:     539720 kB
SUnreclaim:       408772 kB
KernelStack:       28928 kB
PageTables:        31832 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592102916 kB
Committed_AS:    5930392 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196912 kB
VmallocChunk:          0 kB
Percpu:           126336 kB
HardwareCorrupted:     0 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      685544 kB
DirectMap2M:     8187904 kB
DirectMap1G:    1180696576 kB
