pgmigrate_success 126482385
pgmigrate_fail 0
thp_migration_success 193317
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 179132
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 58
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 481
thp_split_page_failed 0
thp_deferred_split_page 491
thp_split_pmd 513
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 14814385
htmm_nr_demoted 111655160
htmm_nr_sampled 0
htmm_missed_dramread 481
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 77112916
htmm_alloc_nvm 15475007
MemTotal:       1184205832 kB
MemFree:        1142342528 kB
MemAvailable:   1160892632 kB
Buffers:           19340 kB
Cached:         22359300 kB
SwapCached:            0 kB
Active:            90556 kB
Inactive:       23106296 kB
Active(anon):        420 kB
Inactive(anon):   823904 kB
Active(file):      90136 kB
Inactive(file): 22282392 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 8 kB
Writeback:             0 kB
AnonPages:        810784 kB
Mapped:           358408 kB
Shmem:              6104 kB
KReclaimable:     540572 kB
Slab:             946100 kB
SReclaimable:     540572 kB
SUnreclaim:       405528 kB
KernelStack:       28960 kB
PageTables:        31588 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592102916 kB
Committed_AS:    5888596 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196832 kB
VmallocChunk:          0 kB
Percpu:           126336 kB
HardwareCorrupted:     0 kB
AnonHugePages:    133120 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      685544 kB
DirectMap2M:     8187904 kB
DirectMap1G:    1180696576 kB
