pgmigrate_success 16889852
pgmigrate_fail 833856
thp_fault_alloc 1
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 1
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1084304592 kB
MemFree:        1063773760 kB
MemAvailable:   1061617944 kB
Buffers:           73516 kB
Cached:           430204 kB
SwapCached:            8 kB
Active:           131180 kB
Inactive:         534596 kB
Active(anon):      61056 kB
Inactive(anon):   534596 kB
Active(file):      70124 kB
Inactive(file):        0 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2096636 kB
Dirty:             12004 kB
Writeback:             0 kB
AnonPages:        586704 kB
Mapped:           383100 kB
Shmem:              6204 kB
KReclaimable:     296772 kB
Slab:             711408 kB
SReclaimable:     296772 kB
SUnreclaim:       414636 kB
KernelStack:       33584 kB
PageTables:        28348 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    544249444 kB
Committed_AS:   10761488 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      106672 kB
VmallocChunk:          0 kB
Percpu:           118272 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1011176 kB
DirectMap2M:     8910848 kB
DirectMap1G:    1179648000 kB
