pgmigrate_success 21258
pgmigrate_fail 2556
thp_fault_alloc 1
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1084304592 kB
MemFree:        1064136884 kB
MemAvailable:   1062123696 kB
Buffers:            7752 kB
Cached:           366184 kB
SwapCached:            0 kB
Active:           527736 kB
Inactive:         421624 kB
Active(anon):     439804 kB
Inactive(anon):   141308 kB
Active(file):      87932 kB
Inactive(file):   280316 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:               268 kB
Writeback:             0 kB
AnonPages:        575016 kB
Mapped:           362484 kB
Shmem:              6204 kB
KReclaimable:     283912 kB
Slab:             674192 kB
SReclaimable:     283912 kB
SUnreclaim:       390280 kB
KernelStack:       33316 kB
PageTables:        27872 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    544249444 kB
Committed_AS:    6673796 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      104848 kB
VmallocChunk:          0 kB
Percpu:           118272 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1011176 kB
DirectMap2M:     8910848 kB
DirectMap1G:    1179648000 kB
