pgmigrate_success 162891865
pgmigrate_fail 11963
thp_migration_success 316438
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 143982
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 195
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 755
thp_split_pmd 2020
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 79019190
htmm_nr_demoted 83831780
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 31979544
htmm_alloc_nvm 47756704
MemTotal:       1184200812 kB
MemFree:        1136567008 kB
MemAvailable:   1157498452 kB
Buffers:          201080 kB
Cached:         24573052 kB
SwapCached:            0 kB
Active:         22522736 kB
Inactive:        6562060 kB
Active(anon):        912 kB
Inactive(anon):  4315944 kB
Active(file):   22521824 kB
Inactive(file):  2246116 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                16 kB
Writeback:             0 kB
AnonPages:       4295724 kB
Mapped:           430664 kB
Shmem:              6196 kB
KReclaimable:     512408 kB
Slab:             933192 kB
SReclaimable:     512408 kB
SUnreclaim:       420784 kB
KernelStack:       32640 kB
PageTables:        41940 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    9871600 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      197300 kB
VmallocChunk:          0 kB
Percpu:           127680 kB
HardwareCorrupted:     0 kB
AnonHugePages:    294912 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      620008 kB
DirectMap2M:     8253440 kB
DirectMap1G:    1180696576 kB
