pgmigrate_success 315991733
pgmigrate_fail 52163
thp_migration_success 112773
thp_migration_fail 83
thp_migration_split 0
thp_fault_alloc 1194520
thp_fault_fallback 4347
thp_fault_fallback_charge 0
thp_collapse_alloc 439
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 5585
thp_split_pmd 15432
thp_split_pud 0
thp_zero_page_alloc 18
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 142207381
htmm_nr_demoted 173296166
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 426904342
htmm_alloc_nvm 243796081
MemTotal:       1184200816 kB
MemFree:        1085234300 kB
MemAvailable:   1146606960 kB
Buffers:          706924 kB
Cached:         64474816 kB
SwapCached:            0 kB
Active:         59869984 kB
Inactive:       24743548 kB
Active(anon):          0 kB
Inactive(anon): 19437992 kB
Active(file):   59869984 kB
Inactive(file):  5305556 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               104 kB
Writeback:             0 kB
AnonPages:      10293364 kB
Mapped:           380580 kB
Shmem:              6204 kB
KReclaimable:     579388 kB
Slab:            1112340 kB
SReclaimable:     579388 kB
SUnreclaim:       532952 kB
KernelStack:       42592 kB
PageTables:        64536 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100408 kB
Committed_AS:   25124892 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      207584 kB
VmallocChunk:          0 kB
Percpu:           159488 kB
HardwareCorrupted:     0 kB
AnonHugePages:   9285632 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      703976 kB
DirectMap2M:     8169472 kB
DirectMap1G:    1180696576 kB
