pgmigrate_success 554609
pgmigrate_fail 5
thp_migration_success 1060
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 75691
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 130
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 2404
thp_split_pmd 2418
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 549279
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 27608536
htmm_alloc_nvm 15987088
MemTotal:       1184200808 kB
MemFree:        1163232176 kB
MemAvailable:   1161332680 kB
Buffers:          203884 kB
Cached:          1153612 kB
SwapCached:            0 kB
Active:           466988 kB
Inactive:        5926236 kB
Active(anon):          0 kB
Inactive(anon):  5041864 kB
Active(file):     466988 kB
Inactive(file):   884372 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                44 kB
Writeback:             0 kB
AnonPages:        831176 kB
Mapped:           398300 kB
Shmem:              6132 kB
KReclaimable:     391692 kB
Slab:             825952 kB
SReclaimable:     391692 kB
SUnreclaim:       434260 kB
KernelStack:       32480 kB
PageTables:        34180 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    8739532 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196160 kB
VmallocChunk:          0 kB
Percpu:           136192 kB
HardwareCorrupted:     0 kB
AnonHugePages:    202752 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      542184 kB
DirectMap2M:     8331264 kB
DirectMap1G:    1180696576 kB
