pgmigrate_success 134806
pgmigrate_fail 37549
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
pgmigrate_fail_dst_node_fail 4315
pgmigrate_fail_numa_isolate_fail 4315
pgmigrate_fail_nomem_fail 38
pgmigrate_fail_refcount_fail 45
thp_fault_alloc 1
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 1
thp_split_page_failed 0
thp_deferred_split_page 1
thp_split_pmd 1
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 1
MemTotal:       548337256 kB
MemFree:        527913104 kB
MemAvailable:   526836800 kB
Buffers:            5576 kB
Cached:           175056 kB
SwapCached:        31676 kB
Active:           102300 kB
Inactive:         543384 kB
Active(anon):      20476 kB
Inactive(anon):   449880 kB
Active(file):      81824 kB
Inactive(file):    93504 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1935100 kB
Dirty:                80 kB
Writeback:             0 kB
AnonPages:        456528 kB
Mapped:           172776 kB
Shmem:              5636 kB
KReclaimable:     179964 kB
Slab:             567656 kB
SReclaimable:     179964 kB
SUnreclaim:       387692 kB
KernelStack:       31824 kB
PageTables:        30248 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    276265776 kB
Committed_AS:    6694368 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      137396 kB
VmallocChunk:          0 kB
Percpu:           146496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      630248 kB
DirectMap2M:    10340352 kB
DirectMap1G:    1180696576 kB
