pgmigrate_success 5976221
pgmigrate_fail 65825
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
pgmigrate_fail_dst_node_fail 5456590
pgmigrate_fail_numa_isolate_fail 8218037
pgmigrate_fail_nomem_fail 143
pgmigrate_fail_refcount_fail 28190
thp_fault_alloc 1
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 1
thp_split_page_failed 0
thp_deferred_split_page 1
thp_split_pmd 1
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 1
MemTotal:       548337256 kB
MemFree:        527885708 kB
MemAvailable:   526867352 kB
Buffers:           57012 kB
Cached:           228960 kB
SwapCached:        14516 kB
Active:            23964 kB
Inactive:         433748 kB
Active(anon):       5684 kB
Inactive(anon):   168520 kB
Active(file):      18280 kB
Inactive(file):   265228 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1661872 kB
Dirty:                 4 kB
Writeback:             0 kB
AnonPages:        158032 kB
Mapped:           130332 kB
Shmem:              1692 kB
KReclaimable:     187680 kB
Slab:             579116 kB
SReclaimable:     187680 kB
SUnreclaim:       391436 kB
KernelStack:       33392 kB
PageTables:        30848 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    276265776 kB
Committed_AS:    6702816 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      137476 kB
VmallocChunk:          0 kB
Percpu:           146496 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      630248 kB
DirectMap2M:    10340352 kB
DirectMap1G:    1180696576 kB
