pgmigrate_success 1435378
pgmigrate_fail 3
thp_migration_success 2775
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 49520
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 54
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 163
thp_split_pmd 566
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 716288
htmm_nr_demoted 705309
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 14302212
htmm_alloc_nvm 12585982
MemTotal:       1184200808 kB
MemFree:        1162807148 kB
MemAvailable:   1161046484 kB
Buffers:          229384 kB
Cached:          1360344 kB
SwapCached:            0 kB
Active:           561332 kB
Inactive:        2231604 kB
Active(anon):       2908 kB
Inactive(anon):  1206488 kB
Active(file):     558424 kB
Inactive(file):  1025116 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                48 kB
Writeback:             0 kB
AnonPages:       1188856 kB
Mapped:           428428 kB
Shmem:              6200 kB
KReclaimable:     437176 kB
Slab:             853032 kB
SReclaimable:     437176 kB
SUnreclaim:       415856 kB
KernelStack:       32384 kB
PageTables:        44100 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6716840 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196920 kB
VmallocChunk:          0 kB
Percpu:           127232 kB
HardwareCorrupted:     0 kB
AnonHugePages:     90112 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      675304 kB
DirectMap2M:     8198144 kB
DirectMap1G:    1180696576 kB
