[ 1312.220926] ----------del memcg from kmigraterd unlock----------
[ 1442.674562] ----------------kmigraterd run normally----------------
[ 1442.674589] ----------------kmigraterd run normally----------------
[ 1442.691049] in system call ksamplingd init
[ 1442.691055] the pid we sample: 17135
[ 1442.691104] the pid we sample: 17135
[ 1442.691127] the pid we sample: 17135
[ 1442.691180] the pid we sample: 17135
[ 1442.691217] the pid we sample: 17135
[ 1442.691244] the pid we sample: 17135
[ 1442.691276] the pid we sample: 17135
[ 1442.691303] the pid we sample: 17135
[ 1442.691331] the pid we sample: 17135
[ 1442.691356] the pid we sample: 17135
[ 1442.691388] the pid we sample: 17135
[ 1442.691422] the pid we sample: 17135
[ 1442.691454] the pid we sample: 17135
[ 1442.691485] the pid we sample: 17135
[ 1442.691510] the pid we sample: 17135
[ 1442.691538] the pid we sample: 17135
[ 1442.691575] the pid we sample: 17135
[ 1442.691610] the pid we sample: 17135
[ 1442.691646] the pid we sample: 17135
[ 1442.691671] the pid we sample: 17135
[ 1442.691695] the pid we sample: 17135
[ 1442.691719] the pid we sample: 17135
[ 1442.691750] the pid we sample: 17135
[ 1442.691788] the pid we sample: 17135
[ 1442.691826] the pid we sample: 17135
[ 1442.691855] the pid we sample: 17135
[ 1442.691880] the pid we sample: 17135
[ 1442.691907] the pid we sample: 17135
[ 1442.691939] the pid we sample: 17135
[ 1442.691974] the pid we sample: 17135
[ 1442.692004] the pid we sample: 17135
[ 1442.692028] the pid we sample: 17135
[ 1442.692054] the pid we sample: 17135
[ 1442.692081] the pid we sample: 17135
[ 1442.692119] the pid we sample: 17135
[ 1442.692151] the pid we sample: 17135
[ 1442.692186] the pid we sample: 17135
[ 1442.692218] the pid we sample: 17135
[ 1442.692247] the pid we sample: 17135
[ 1442.692272] the pid we sample: 17135
[ 1442.692303] the pid we sample: 17135
[ 1442.692338] the pid we sample: 17135
[ 1442.692371] the pid we sample: 17135
[ 1442.692397] the pid we sample: 17135
[ 1442.692420] the pid we sample: 17135
[ 1442.692447] the pid we sample: 17135
[ 1442.692484] the pid we sample: 17135
[ 1442.692516] the pid we sample: 17135
[ 1442.692551] the pid we sample: 17135
[ 1442.692574] the pid we sample: 17135
[ 1442.692599] the pid we sample: 17135
[ 1442.692621] the pid we sample: 17135
[ 1442.692652] the pid we sample: 17135
[ 1442.692687] the pid we sample: 17135
[ 1442.692719] the pid we sample: 17135
[ 1442.692751] the pid we sample: 17135
[ 1442.692775] the pid we sample: 17135
[ 1442.692802] the pid we sample: 17135
[ 1442.692841] the pid we sample: 17135
[ 1442.692874] the pid we sample: 17135
[ 1442.692909] the pid we sample: 17135
[ 1442.692936] the pid we sample: 17135
[ 1442.692965] the pid we sample: 17135
[ 1442.692990] the pid we sample: 17135
[ 1442.693022] the pid we sample: 17135
[ 1442.693059] the pid we sample: 17135
[ 1442.693097] the pid we sample: 17135
[ 1442.693125] the pid we sample: 17135
[ 1442.693149] the pid we sample: 17135
[ 1442.693176] the pid we sample: 17135
[ 1442.693210] the pid we sample: 17135
[ 1442.693246] the pid we sample: 17135
[ 1442.693276] the pid we sample: 17135
[ 1442.693300] the pid we sample: 17135
[ 1442.693327] the pid we sample: 17135
[ 1442.693353] the pid we sample: 17135
[ 1442.693388] the pid we sample: 17135
[ 1442.693419] the pid we sample: 17135
[ 1442.693453] the pid we sample: 17135
[ 1442.693478] the pid we sample: 17135
[ 1442.693519] the pid we sample: 17135
[ 1442.693542] the pid we sample: 17135
[ 1442.693574] the pid we sample: 17135
[ 1442.693603] the pid we sample: 17135
[ 1442.693632] peb init ok then run ksamplingd
[ 1442.693670] ------------ksamplingd run normally------------
[ 1470.014275] perf: interrupt took too long (2861 > 2500), lowering kernel.perf_event_max_sample_rate to 69750
[ 1623.013160] total runtime: 160270545 ns, total cputime: 180312000 us, cpu usage: 0
[ 1623.013171] ------------ksamplingd exit normally------------
