pgmigrate_success 1614693
pgmigrate_fail 3
thp_migration_success 3125
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 65992
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 74
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 182
thp_split_pmd 623
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 813568
htmm_nr_demoted 787333
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 18657181
htmm_alloc_nvm 16781311
MemTotal:       1184200808 kB
MemFree:        1162650204 kB
MemAvailable:   1160897308 kB
Buffers:          229960 kB
Cached:          1373956 kB
SwapCached:            0 kB
Active:           561996 kB
Inactive:        2256620 kB
Active(anon):       2968 kB
Inactive(anon):  1217992 kB
Active(file):     559028 kB
Inactive(file):  1038628 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:              1116 kB
Writeback:             0 kB
AnonPages:       1210508 kB
Mapped:           441088 kB
Shmem:              6200 kB
KReclaimable:     438596 kB
Slab:             858028 kB
SReclaimable:     438596 kB
SUnreclaim:       419432 kB
KernelStack:       32208 kB
PageTables:        44644 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6756628 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196952 kB
VmallocChunk:          0 kB
Percpu:           127232 kB
HardwareCorrupted:     0 kB
AnonHugePages:    126976 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      675304 kB
DirectMap2M:     8198144 kB
DirectMap1G:    1180696576 kB
