pgmigrate_success 3601385
pgmigrate_fail 2337
thp_migration_success 78
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 130918
thp_fault_fallback 9
thp_fault_fallback_charge 0
thp_collapse_alloc 34
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 18
thp_split_pmd 21
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 19968
htmm_nr_demoted 20105
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 42113748
htmm_alloc_nvm 56036056
MemTotal:       1184200784 kB
MemFree:        1164271696 kB
MemAvailable:   1161882096 kB
Buffers:           68508 kB
Cached:           455800 kB
SwapCached:            0 kB
Active:           323912 kB
Inactive:        1373396 kB
Active(anon):       7492 kB
Inactive(anon):  1171728 kB
Active(file):     316420 kB
Inactive(file):   201668 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               160 kB
Writeback:             0 kB
AnonPages:       1169904 kB
Mapped:           344472 kB
Shmem:              6212 kB
KReclaimable:     244756 kB
Slab:             671124 kB
SReclaimable:     244756 kB
SUnreclaim:       426368 kB
KernelStack:       34320 kB
PageTables:        44304 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100392 kB
Committed_AS:    9530588 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      198816 kB
VmallocChunk:          0 kB
Percpu:           127232 kB
HardwareCorrupted:     0 kB
AnonHugePages:     59392 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      646632 kB
DirectMap2M:     8226816 kB
DirectMap1G:    1180696576 kB
