pgmigrate_success 3621961
pgmigrate_fail 2337
thp_migration_success 118
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 196378
thp_fault_fallback 9
thp_fault_fallback_charge 0
thp_collapse_alloc 34
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 18
thp_split_pmd 21
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 30208
htmm_nr_demoted 30347
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 47842636
htmm_alloc_nvm 84054316
MemTotal:       1184200784 kB
MemFree:        1164233924 kB
MemAvailable:   1161847520 kB
Buffers:           69676 kB
Cached:           458968 kB
SwapCached:            0 kB
Active:           325160 kB
Inactive:        1382452 kB
Active(anon):       7492 kB
Inactive(anon):  1177684 kB
Active(file):     317668 kB
Inactive(file):   204768 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               144 kB
Writeback:             0 kB
AnonPages:       1175888 kB
Mapped:           344712 kB
Shmem:              6212 kB
KReclaimable:     246796 kB
Slab:             674536 kB
SReclaimable:     246796 kB
SUnreclaim:       427740 kB
KernelStack:       34320 kB
PageTables:        44288 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100392 kB
Committed_AS:    9530588 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      198832 kB
VmallocChunk:          0 kB
Percpu:           127232 kB
HardwareCorrupted:     0 kB
AnonHugePages:     59392 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      646632 kB
DirectMap2M:     8226816 kB
DirectMap1G:    1180696576 kB
