pgmigrate_success 3663437
pgmigrate_fail 2337
thp_migration_success 198
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 327298
thp_fault_fallback 9
thp_fault_fallback_charge 0
thp_collapse_alloc 39
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 23
thp_split_pmd 28
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 50688
htmm_nr_demoted 50831
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 59316163
htmm_alloc_nvm 140091127
MemTotal:       1184200784 kB
MemFree:        1164193424 kB
MemAvailable:   1161808788 kB
Buffers:           71784 kB
Cached:           460184 kB
SwapCached:            0 kB
Active:           327372 kB
Inactive:        1380428 kB
Active(anon):       7488 kB
Inactive(anon):  1174548 kB
Active(file):     319884 kB
Inactive(file):   205880 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                24 kB
Writeback:             0 kB
AnonPages:       1173916 kB
Mapped:           345008 kB
Shmem:              6212 kB
KReclaimable:     247008 kB
Slab:             673956 kB
SReclaimable:     247008 kB
SUnreclaim:       426948 kB
KernelStack:       33984 kB
PageTables:        43980 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100392 kB
Committed_AS:    9530844 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      198848 kB
VmallocChunk:          0 kB
Percpu:           129024 kB
HardwareCorrupted:     0 kB
AnonHugePages:     59392 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      646632 kB
DirectMap2M:     8226816 kB
DirectMap1G:    1180696576 kB
