pgmigrate_success 113658893
pgmigrate_fail 5256
thp_migration_success 221936
thp_migration_fail 103
thp_migration_split 0
thp_fault_alloc 427569
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 313
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 1603
thp_split_pmd 2117
thp_split_pud 0
thp_zero_page_alloc 2
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 16079844
htmm_nr_demoted 97575342
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 123395690
htmm_alloc_nvm 99399837
MemTotal:       1184205836 kB
MemFree:        1163142564 kB
MemAvailable:   1160908200 kB
Buffers:           58892 kB
Cached:           591288 kB
SwapCached:            0 kB
Active:           206008 kB
Inactive:        2014732 kB
Active(anon):        880 kB
Inactive(anon):  1597024 kB
Active(file):     205128 kB
Inactive(file):   417708 kB
Unevictable:          16 kB
Mlocked:              16 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                16 kB
Writeback:             0 kB
AnonPages:       1560980 kB
Mapped:           456032 kB
Shmem:             27352 kB
KReclaimable:     450304 kB
Slab:             891456 kB
SReclaimable:     450304 kB
SUnreclaim:       441152 kB
KernelStack:       38544 kB
PageTables:        58240 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:   10623232 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      207060 kB
VmallocChunk:          0 kB
Percpu:           133504 kB
HardwareCorrupted:     0 kB
AnonHugePages:    733184 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      792040 kB
DirectMap2M:     8081408 kB
DirectMap1G:    1180696576 kB
