pgmigrate_success 99881507
pgmigrate_fail 5256
thp_migration_success 195028
thp_migration_fail 103
thp_migration_split 0
thp_fault_alloc 394576
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 313
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 1268
thp_split_pmd 1782
thp_split_pud 0
thp_zero_page_alloc 2
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 16079844
htmm_nr_demoted 83798126
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 106321623
htmm_alloc_nvm 99075741
MemTotal:       1184205836 kB
MemFree:        1163538788 kB
MemAvailable:   1161181800 kB
Buffers:            4392 kB
Cached:           427000 kB
SwapCached:            0 kB
Active:           134340 kB
Inactive:        1843808 kB
Active(anon):        728 kB
Inactive(anon):  1572936 kB
Active(file):     133612 kB
Inactive(file):   270872 kB
Unevictable:          16 kB
Mlocked:              16 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:               456 kB
Writeback:             0 kB
AnonPages:       1541632 kB
Mapped:           421800 kB
Shmem:             27352 kB
KReclaimable:     423408 kB
Slab:             862180 kB
SReclaimable:     423408 kB
SUnreclaim:       438772 kB
KernelStack:       38720 kB
PageTables:        57880 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:   10581496 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      207076 kB
VmallocChunk:          0 kB
Percpu:           133504 kB
HardwareCorrupted:     0 kB
AnonHugePages:    722944 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      792040 kB
DirectMap2M:     8081408 kB
DirectMap1G:    1180696576 kB
