pgmigrate_success 3580412
pgmigrate_fail 2337
thp_migration_success 38
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 65463
thp_fault_fallback 9
thp_fault_fallback_charge 0
thp_collapse_alloc 30
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 14
thp_split_pmd 15
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 9728
htmm_nr_demoted 9863
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 36376346
htmm_alloc_nvm 28017965
MemTotal:       1184200784 kB
MemFree:        1164301568 kB
MemAvailable:   1161909340 kB
Buffers:           67436 kB
Cached:           453420 kB
SwapCached:            0 kB
Active:           322436 kB
Inactive:        1367040 kB
Active(anon):       7516 kB
Inactive(anon):  1167312 kB
Active(file):     314920 kB
Inactive(file):   199728 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:       1168336 kB
Mapped:           343904 kB
Shmem:              6212 kB
KReclaimable:     242944 kB
Slab:             668960 kB
SReclaimable:     242944 kB
SUnreclaim:       426016 kB
KernelStack:       34320 kB
PageTables:        44320 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100392 kB
Committed_AS:    9530588 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      198944 kB
VmallocChunk:          0 kB
Percpu:           127232 kB
HardwareCorrupted:     0 kB
AnonHugePages:     59392 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      646632 kB
DirectMap2M:     8226816 kB
DirectMap1G:    1180696576 kB
