pgmigrate_success 3764512
pgmigrate_fail 2337
thp_migration_success 394
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 656666
thp_fault_fallback 9
thp_fault_fallback_charge 0
thp_collapse_alloc 51
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 233
thp_split_pmd 277
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 100864
htmm_nr_demoted 101017
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 90070074
htmm_alloc_nvm 280182728
MemTotal:       1184200784 kB
MemFree:        1159143644 kB
MemAvailable:   1157441484 kB
Buffers:           97652 kB
Cached:          1720264 kB
SwapCached:            0 kB
Active:           405688 kB
Inactive:        6140856 kB
Active(anon):       6776 kB
Inactive(anon):  4728052 kB
Active(file):     398912 kB
Inactive(file):  1412804 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               144 kB
Writeback:             0 kB
AnonPages:       4713592 kB
Mapped:           394916 kB
Shmem:              6212 kB
KReclaimable:     326004 kB
Slab:             767488 kB
SReclaimable:     326004 kB
SUnreclaim:       441484 kB
KernelStack:       35328 kB
PageTables:        52348 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100392 kB
Committed_AS:   10807240 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      199912 kB
VmallocChunk:          0 kB
Percpu:           129024 kB
HardwareCorrupted:     0 kB
AnonHugePages:   1079296 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      646632 kB
DirectMap2M:     8226816 kB
DirectMap1G:    1180696576 kB
