pgmigrate_success 3571186
pgmigrate_fail 2337
thp_migration_success 20
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 32746
thp_fault_fallback 9
thp_fault_fallback_charge 0
thp_collapse_alloc 24
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 12
thp_split_pmd 12
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 5120
htmm_nr_demoted 5254
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 33540429
htmm_alloc_nvm 14009032
MemTotal:       1184200784 kB
MemFree:        1164323720 kB
MemAvailable:   1161928484 kB
Buffers:           66644 kB
Cached:           450408 kB
SwapCached:            0 kB
Active:           320596 kB
Inactive:        1356364 kB
Active(anon):       7584 kB
Inactive(anon):  1158524 kB
Active(file):     313012 kB
Inactive(file):   197840 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                68 kB
Writeback:             0 kB
AnonPages:       1160100 kB
Mapped:           343552 kB
Shmem:              6212 kB
KReclaimable:     240720 kB
Slab:             668912 kB
SReclaimable:     240720 kB
SUnreclaim:       428192 kB
KernelStack:       34368 kB
PageTables:        44472 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100392 kB
Committed_AS:    9531720 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      199008 kB
VmallocChunk:          0 kB
Percpu:           127232 kB
HardwareCorrupted:     0 kB
AnonHugePages:     51200 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      646632 kB
DirectMap2M:     8226816 kB
DirectMap1G:    1180696576 kB
