pgmigrate_success 3724521
pgmigrate_fail 2337
thp_migration_success 316
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 523763
thp_fault_fallback 9
thp_fault_fallback_charge 0
thp_collapse_alloc 51
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 181
thp_split_pmd 225
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 80896
htmm_nr_demoted 81045
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 76791966
htmm_alloc_nvm 224146190
MemTotal:       1184200784 kB
MemFree:        1164084672 kB
MemAvailable:   1161707700 kB
Buffers:           76924 kB
Cached:           467432 kB
SwapCached:            0 kB
Active:           344328 kB
Inactive:        1398436 kB
Active(anon):       7464 kB
Inactive(anon):  1197152 kB
Active(file):     336864 kB
Inactive(file):   201284 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                 8 kB
Writeback:             0 kB
AnonPages:       1185388 kB
Mapped:           345988 kB
Shmem:              6212 kB
KReclaimable:     249948 kB
Slab:             687440 kB
SReclaimable:     249948 kB
SUnreclaim:       437492 kB
KernelStack:       34352 kB
PageTables:        44424 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100392 kB
Committed_AS:    9532936 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      198968 kB
VmallocChunk:          0 kB
Percpu:           129024 kB
HardwareCorrupted:     0 kB
AnonHugePages:     57344 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      646632 kB
DirectMap2M:     8226816 kB
DirectMap1G:    1180696576 kB
