pgmigrate_success 3653119
pgmigrate_fail 2337
thp_migration_success 178
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 294573
thp_fault_fallback 9
thp_fault_fallback_charge 0
thp_collapse_alloc 39
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 21
thp_split_pmd 26
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 45568
htmm_nr_demoted 45710
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 56456267
htmm_alloc_nvm 126082214
MemTotal:       1184200784 kB
MemFree:        1164200648 kB
MemAvailable:   1161815516 kB
Buffers:           71264 kB
Cached:           460032 kB
SwapCached:            0 kB
Active:           326788 kB
Inactive:        1382296 kB
Active(anon):       7480 kB
Inactive(anon):  1176528 kB
Active(file):     319308 kB
Inactive(file):   205768 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               128 kB
Writeback:             0 kB
AnonPages:       1177372 kB
Mapped:           344944 kB
Shmem:              6212 kB
KReclaimable:     246704 kB
Slab:             675280 kB
SReclaimable:     246704 kB
SUnreclaim:       428576 kB
KernelStack:       34032 kB
PageTables:        44524 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100392 kB
Committed_AS:    9530844 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      198848 kB
VmallocChunk:          0 kB
Percpu:           129024 kB
HardwareCorrupted:     0 kB
AnonHugePages:     63488 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      646632 kB
DirectMap2M:     8226816 kB
DirectMap1G:    1180696576 kB
