pgmigrate_success 3632220
pgmigrate_fail 2337
thp_migration_success 138
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 229103
thp_fault_fallback 9
thp_fault_fallback_charge 0
thp_collapse_alloc 34
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 18
thp_split_pmd 21
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 35328
htmm_nr_demoted 35468
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 50704266
htmm_alloc_nvm 98063554
MemTotal:       1184200784 kB
MemFree:        1164226004 kB
MemAvailable:   1161839888 kB
Buffers:           70216 kB
Cached:           459264 kB
SwapCached:            0 kB
Active:           325720 kB
Inactive:        1382236 kB
Active(anon):       7484 kB
Inactive(anon):  1177192 kB
Active(file):     318236 kB
Inactive(file):   205044 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               244 kB
Writeback:             0 kB
AnonPages:       1175260 kB
Mapped:           344776 kB
Shmem:              6212 kB
KReclaimable:     246532 kB
Slab:             672260 kB
SReclaimable:     246532 kB
SUnreclaim:       425728 kB
KernelStack:       34336 kB
PageTables:        44296 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100392 kB
Committed_AS:    9530588 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      198848 kB
VmallocChunk:          0 kB
Percpu:           129024 kB
HardwareCorrupted:     0 kB
AnonHugePages:     59392 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      646632 kB
DirectMap2M:     8226816 kB
DirectMap1G:    1180696576 kB
