pgmigrate_success 3682971
pgmigrate_fail 2337
thp_migration_success 236
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 392773
thp_fault_fallback 9
thp_fault_fallback_charge 0
thp_collapse_alloc 39
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 52
thp_split_pmd 57
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 60416
htmm_nr_demoted 60561
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 65139742
htmm_alloc_nvm 168109301
MemTotal:       1184200784 kB
MemFree:        1164167896 kB
MemAvailable:   1161785580 kB
Buffers:           74460 kB
Cached:           461380 kB
SwapCached:            0 kB
Active:           332700 kB
Inactive:        1380220 kB
Active(anon):       7456 kB
Inactive(anon):  1175844 kB
Active(file):     325244 kB
Inactive(file):   204376 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               152 kB
Writeback:             0 kB
AnonPages:       1173468 kB
Mapped:           345316 kB
Shmem:              6212 kB
KReclaimable:     247788 kB
Slab:             677456 kB
SReclaimable:     247788 kB
SUnreclaim:       429668 kB
KernelStack:       34320 kB
PageTables:        44260 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100392 kB
Committed_AS:    9533224 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      198872 kB
VmallocChunk:          0 kB
Percpu:           129024 kB
HardwareCorrupted:     0 kB
AnonHugePages:     59392 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      646632 kB
DirectMap2M:     8226816 kB
DirectMap1G:    1180696576 kB
