pgmigrate_success 943159
pgmigrate_fail 38
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       553853420 kB
MemFree:        535065628 kB
MemAvailable:   533914072 kB
Buffers:            5256 kB
Cached:           122636 kB
SwapCached:        47172 kB
Active:            40744 kB
Inactive:         289152 kB
Active(anon):       8764 kB
Inactive(anon):   193756 kB
Active(file):      31980 kB
Inactive(file):    95396 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1652132 kB
Dirty:                88 kB
Writeback:             0 kB
AnonPages:        182036 kB
Mapped:           119484 kB
Shmem:               492 kB
KReclaimable:     187656 kB
Slab:             471848 kB
SReclaimable:     187656 kB
SUnreclaim:       284192 kB
KernelStack:       31552 kB
PageTables:        42304 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    279023856 kB
Committed_AS:    6583044 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      140080 kB
VmallocChunk:          0 kB
Percpu:           134848 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      440808 kB
DirectMap2M:     8730624 kB
DirectMap1G:    1138753536 kB
