pgmigrate_success 20631176
pgmigrate_fail 29317
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1099574480 kB
MemFree:        1079429172 kB
MemAvailable:   1077412932 kB
Buffers:           61240 kB
Cached:           554228 kB
SwapCached:            4 kB
Active:            72356 kB
Inactive:        1093040 kB
Active(anon):      52516 kB
Inactive(anon):   551860 kB
Active(file):      19840 kB
Inactive(file):   541180 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2096892 kB
Dirty:             22296 kB
Writeback:             0 kB
AnonPages:        602044 kB
Mapped:           378716 kB
Shmem:              6116 kB
KReclaimable:     233152 kB
Slab:             610128 kB
SReclaimable:     233152 kB
SUnreclaim:       376976 kB
KernelStack:       31424 kB
PageTables:        27912 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    551884388 kB
Committed_AS:    6393516 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      155892 kB
VmallocChunk:          0 kB
Percpu:           114688 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1119720 kB
DirectMap2M:     7753728 kB
DirectMap1G:    1180696576 kB
