pgmigrate_success 4683
pgmigrate_fail 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1099574480 kB
MemFree:        1079620368 kB
MemAvailable:   1077506072 kB
Buffers:            6148 kB
Cached:           381436 kB
SwapCached:            0 kB
Active:           677076 kB
Inactive:         303480 kB
Active(anon):     593696 kB
Inactive(anon):     6108 kB
Active(file):      83380 kB
Inactive(file):   297372 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                60 kB
Writeback:             0 kB
AnonPages:        593536 kB
Mapped:           377944 kB
Shmem:              6112 kB
KReclaimable:     217308 kB
Slab:             585880 kB
SReclaimable:     217308 kB
SUnreclaim:       368572 kB
KernelStack:       32996 kB
PageTables:        28920 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    551884388 kB
Committed_AS:    6240008 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      157412 kB
VmallocChunk:          0 kB
Percpu:           114688 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1089000 kB
DirectMap2M:     7784448 kB
DirectMap1G:    1180696576 kB
