pgmigrate_success 9939548
pgmigrate_fail 22
thp_migration_success 19380
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 16395
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 73
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 3
thp_split_pmd 3
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 3360297
htmm_nr_demoted 6574491
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 8700315
htmm_alloc_nvm 1112077
MemTotal:       1184205832 kB
MemFree:        1163768456 kB
MemAvailable:   1161601276 kB
Buffers:          315592 kB
Cached:           586052 kB
SwapCached:            0 kB
Active:           452972 kB
Inactive:        1591508 kB
Active(anon):        592 kB
Inactive(anon):  1138236 kB
Active(file):     452380 kB
Inactive(file):   453272 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               188 kB
Writeback:             0 kB
AnonPages:       1140720 kB
Mapped:           415220 kB
Shmem:              6140 kB
KReclaimable:     301856 kB
Slab:             685452 kB
SReclaimable:     301856 kB
SUnreclaim:       383596 kB
KernelStack:       31216 kB
PageTables:        40488 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592102916 kB
Committed_AS:    6663808 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      199416 kB
VmallocChunk:          0 kB
Percpu:           125888 kB
HardwareCorrupted:     0 kB
AnonHugePages:    151552 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      753128 kB
DirectMap2M:     8120320 kB
DirectMap1G:    1180696576 kB
