pgmigrate_success 4334
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 3
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 0
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 1235097
htmm_alloc_nvm 0
MemTotal:       1184205832 kB
MemFree:        1162440508 kB
MemAvailable:   1160977824 kB
Buffers:          201476 kB
Cached:          2019208 kB
SwapCached:            0 kB
Active:           615244 kB
Inactive:        2645532 kB
Active(anon):       2932 kB
Inactive(anon):  1034600 kB
Active(file):     612312 kB
Inactive(file):  1610932 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:               272 kB
Writeback:             0 kB
AnonPages:       1040260 kB
Mapped:           408776 kB
Shmem:              6144 kB
KReclaimable:     393252 kB
Slab:             776760 kB
SReclaimable:     393252 kB
SUnreclaim:       383508 kB
KernelStack:       32768 kB
PageTables:        39776 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    6509260 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      201564 kB
VmallocChunk:          0 kB
Percpu:           123200 kB
HardwareCorrupted:     0 kB
AnonHugePages:      6144 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      744936 kB
DirectMap2M:     8128512 kB
DirectMap1G:    1180696576 kB
