pgmigrate_success 1711232
pgmigrate_fail 0
thp_migration_success 3312
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 16650
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 27
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 266
thp_split_pmd 266
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 858624
htmm_nr_demoted 840200
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 5840821
htmm_alloc_nvm 4195336
MemTotal:       1184200812 kB
MemFree:        1162844336 kB
MemAvailable:   1161062440 kB
Buffers:          237040 kB
Cached:          1279832 kB
SwapCached:            0 kB
Active:           502080 kB
Inactive:        2263492 kB
Active(anon):       2932 kB
Inactive(anon):  1251988 kB
Active(file):     499148 kB
Inactive(file):  1011504 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                16 kB
Writeback:             0 kB
AnonPages:       1249036 kB
Mapped:           432832 kB
Shmem:              6200 kB
KReclaimable:     467352 kB
Slab:             871908 kB
SReclaimable:     467352 kB
SUnreclaim:       404556 kB
KernelStack:       32208 kB
PageTables:        44100 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6820408 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196992 kB
VmallocChunk:          0 kB
Percpu:           125440 kB
HardwareCorrupted:     0 kB
AnonHugePages:     65536 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      609768 kB
DirectMap2M:     8263680 kB
DirectMap1G:    1180696576 kB
