pgmigrate_success 788703
pgmigrate_fail 20
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 35957
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 34
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 145
thp_split_pmd 145
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 786639
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 5696907
htmm_alloc_nvm 17215858
MemTotal:       1184200812 kB
MemFree:        1064323800 kB
MemAvailable:   1085037424 kB
Buffers:          183140 kB
Cached:         24376816 kB
SwapCached:            0 kB
Active:         24052348 kB
Inactive:       77087372 kB
Active(anon):    1553400 kB
Inactive(anon): 75032552 kB
Active(file):   22498948 kB
Inactive(file):  2054820 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                16 kB
Writeback:             0 kB
AnonPages:      70519448 kB
Mapped:           413172 kB
Shmem:              6196 kB
KReclaimable:     505108 kB
Slab:            1047548 kB
SReclaimable:     505108 kB
SUnreclaim:       542440 kB
KernelStack:       32608 kB
PageTables:       171792 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:   84733880 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      197412 kB
VmallocChunk:          0 kB
Percpu:           123648 kB
HardwareCorrupted:     0 kB
AnonHugePages:  66353152 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      620008 kB
DirectMap2M:     8253440 kB
DirectMap1G:    1180696576 kB
