pgmigrate_success 2867989
pgmigrate_fail 0
thp_migration_success 5595
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 33361
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 98
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 50
thp_split_pmd 53
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 1440768
htmm_nr_demoted 1426624
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 9770084
htmm_alloc_nvm 8390856
MemTotal:       1184200808 kB
MemFree:        1163514840 kB
MemAvailable:   1161648232 kB
Buffers:          192628 kB
Cached:          1218244 kB
SwapCached:            0 kB
Active:           454036 kB
Inactive:        1708420 kB
Active(anon):       2948 kB
Inactive(anon):   754772 kB
Active(file):     451088 kB
Inactive(file):   953648 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:              2636 kB
Writeback:             0 kB
AnonPages:        743440 kB
Mapped:           405716 kB
Shmem:              6200 kB
KReclaimable:     403844 kB
Slab:             809236 kB
SReclaimable:     403844 kB
SUnreclaim:       405392 kB
KernelStack:       31760 kB
PageTables:        35276 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    8728556 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196432 kB
VmallocChunk:          0 kB
Percpu:           125440 kB
HardwareCorrupted:     0 kB
AnonHugePages:    184320 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      587240 kB
DirectMap2M:     8286208 kB
DirectMap1G:    1180696576 kB
