pgmigrate_success 695572
pgmigrate_fail 0
thp_migration_success 1357
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 16670
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 82
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 29
thp_split_pmd 30
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 350720
htmm_nr_demoted 344255
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 5142132
htmm_alloc_nvm 4195459
MemTotal:       1184200808 kB
MemFree:        1163597616 kB
MemAvailable:   1161727340 kB
Buffers:          191448 kB
Cached:          1213212 kB
SwapCached:            0 kB
Active:           442348 kB
Inactive:        1654288 kB
Active(anon):       2888 kB
Inactive(anon):   695236 kB
Active(file):     439460 kB
Inactive(file):   959052 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                32 kB
Writeback:             0 kB
AnonPages:        691220 kB
Mapped:           387540 kB
Shmem:              6200 kB
KReclaimable:     402736 kB
Slab:             802888 kB
SReclaimable:     402736 kB
SUnreclaim:       400152 kB
KernelStack:       31840 kB
PageTables:        34632 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    6591444 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196448 kB
VmallocChunk:          0 kB
Percpu:           125440 kB
HardwareCorrupted:     0 kB
AnonHugePages:    159744 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      587240 kB
DirectMap2M:     8286208 kB
DirectMap1G:    1180696576 kB
