pgmigrate_success 9320318
pgmigrate_fail 3
thp_migration_success 16733
thp_migration_fail 1
thp_migration_split 0
thp_fault_alloc 19036
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 241
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 1966
thp_split_page_failed 129
thp_deferred_split_page 2852
thp_split_pmd 5436
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 810307
htmm_nr_demoted 8500656
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 13814528
htmm_alloc_nvm 1005412
MemTotal:       1184205836 kB
MemFree:        1162845852 kB
MemAvailable:   1161214084 kB
Buffers:          281744 kB
Cached:          1559816 kB
SwapCached:            0 kB
Active:           894984 kB
Inactive:        6093736 kB
Active(anon):          0 kB
Inactive(anon):  5153328 kB
Active(file):     894984 kB
Inactive(file):   940408 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                16 kB
Writeback:            20 kB
AnonPages:        843280 kB
Mapped:           378048 kB
Shmem:              6200 kB
KReclaimable:     442944 kB
Slab:             880204 kB
SReclaimable:     442944 kB
SUnreclaim:       437260 kB
KernelStack:       33264 kB
PageTables:        36468 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    6758012 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      201392 kB
VmallocChunk:          0 kB
Percpu:           134848 kB
HardwareCorrupted:     0 kB
AnonHugePages:    329728 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      708072 kB
DirectMap2M:     8165376 kB
DirectMap1G:    1180696576 kB
