pgmigrate_success 155019
pgmigrate_fail 178
thp_migration_success 163
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 16382
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 19
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 85885
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 483733528
htmm_alloc_nvm 7033580
MemTotal:       1184200788 kB
MemFree:        1164678768 kB
MemAvailable:   1162282720 kB
Buffers:            5520 kB
Cached:           560436 kB
SwapCached:            0 kB
Active:           100648 kB
Inactive:        1252344 kB
Active(anon):        408 kB
Inactive(anon):   792752 kB
Active(file):     100240 kB
Inactive(file):   459592 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               144 kB
Writeback:             0 kB
AnonPages:        787132 kB
Mapped:           378220 kB
Shmem:              6108 kB
KReclaimable:     189872 kB
Slab:             613988 kB
SReclaimable:     189872 kB
SUnreclaim:       424116 kB
KernelStack:       30528 kB
PageTables:        33412 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100392 kB
Committed_AS:    6303700 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      204684 kB
VmallocChunk:          0 kB
Percpu:           133952 kB
HardwareCorrupted:     0 kB
AnonHugePages:     38912 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1041896 kB
DirectMap2M:     7831552 kB
DirectMap1G:    1180696576 kB
