2024年 06月 30日 星期日 12:03:32 CST
pgmigrate_success 3885481
pgmigrate_fail 111602204
pgmigrate_dst_node_full_fail 111595440
pgmigrate_numa_isolate_fail 29
pgmigrate_nomem_fail 2
pgmigrate_refcount_fail 7168
thp_fault_alloc 93266
thp_fault_fallback 0
thp_collapse_alloc 71
thp_collapse_alloc_failed 1
thp_file_alloc 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 108196
thp_split_pmd 15
thp_split_pud 0
thp_zero_page_alloc 6
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1080254852 kB
MemFree:        1049849052 kB
MemAvailable:   1047747568 kB
Buffers:            9888 kB
Cached:           332828 kB
SwapCached:          876 kB
Active:           255732 kB
Inactive:         675728 kB
Active(anon):     128512 kB
Inactive(anon):   466660 kB
Active(file):     127220 kB
Inactive(file):   209068 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2078716 kB
Dirty:               740 kB
Writeback:             0 kB
AnonPages:        589808 kB
Mapped:           327876 kB
Shmem:              5404 kB
KReclaimable:     230712 kB
Slab:             594764 kB
SReclaimable:     230712 kB
SUnreclaim:       364052 kB
KernelStack:       33472 kB
PageTables:        27872 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    542224572 kB
Committed_AS:    6468900 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      104916 kB
VmallocChunk:          0 kB
Percpu:           121856 kB
HardwareCorrupted:     0 kB
AnonHugePages:     40960 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:     1064424 kB
DirectMap2M:     8857600 kB
DirectMap1G:    1179648000 kB
