pgmigrate_success 423488
pgmigrate_fail 4
thp_migration_success 804
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 70364
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 125
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 2345
thp_split_pmd 2357
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 418158
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 26434091
htmm_alloc_nvm 14221155
MemTotal:       1184200808 kB
MemFree:        1163287916 kB
MemAvailable:   1161388076 kB
Buffers:          203584 kB
Cached:          1153492 kB
SwapCached:            0 kB
Active:           466680 kB
Inactive:        5879028 kB
Active(anon):          0 kB
Inactive(anon):  4994760 kB
Active(file):     466680 kB
Inactive(file):   884268 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                80 kB
Writeback:             0 kB
AnonPages:        825428 kB
Mapped:           398044 kB
Shmem:              6132 kB
KReclaimable:     391416 kB
Slab:             825188 kB
SReclaimable:     391416 kB
SUnreclaim:       433772 kB
KernelStack:       31888 kB
PageTables:        34020 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100404 kB
Committed_AS:    8739532 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196128 kB
VmallocChunk:          0 kB
Percpu:           134848 kB
HardwareCorrupted:     0 kB
AnonHugePages:    196608 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      542184 kB
DirectMap2M:     8331264 kB
DirectMap1G:    1180696576 kB
