pgmigrate_success 8913
pgmigrate_fail 236
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1174908372 kB
MemFree:        1134084312 kB
MemAvailable:   1152562012 kB
Buffers:           62140 kB
Cached:         22499760 kB
SwapCached:            0 kB
Active:         22129268 kB
Inactive:        1046708 kB
Active(anon):        416 kB
Inactive(anon):   619808 kB
Active(file):   22128852 kB
Inactive(file):   426900 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:               116 kB
Writeback:             0 kB
AnonPages:        614176 kB
Mapped:           360752 kB
Shmem:              6108 kB
KReclaimable:     245920 kB
Slab:             541716 kB
SReclaimable:     245920 kB
SUnreclaim:       295796 kB
KernelStack:       32528 kB
PageTables:        43792 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    589551332 kB
Committed_AS:    6369048 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      206704 kB
VmallocChunk:          0 kB
Percpu:           131712 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      665064 kB
DirectMap2M:     8208384 kB
DirectMap1G:    1171259392 kB
