pgmigrate_success 8081
pgmigrate_fail 120
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1174908372 kB
MemFree:        1156363096 kB
MemAvailable:   1153918732 kB
Buffers:            2404 kB
Cached:           389632 kB
SwapCached:            0 kB
Active:           107092 kB
Inactive:         898172 kB
Active(anon):        424 kB
Inactive(anon):   619436 kB
Active(file):     106668 kB
Inactive(file):   278736 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:             26760 kB
Writeback:             0 kB
AnonPages:        613852 kB
Mapped:           360488 kB
Shmem:              6108 kB
KReclaimable:     157092 kB
Slab:             448172 kB
SReclaimable:     157092 kB
SUnreclaim:       291080 kB
KernelStack:       32240 kB
PageTables:        43564 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    589551332 kB
Committed_AS:    6370048 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      206368 kB
VmallocChunk:          0 kB
Percpu:           131712 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      665064 kB
DirectMap2M:     8208384 kB
DirectMap1G:    1171259392 kB
