pgmigrate_success 1519172
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 0
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 14788769
htmm_alloc_nvm 0
MemTotal:       1184200788 kB
MemFree:        1138110676 kB
MemAvailable:   1135744224 kB
Buffers:           55500 kB
Cached:           543764 kB
SwapCached:            0 kB
Active:           192652 kB
Inactive:       27702684 kB
Active(anon):        428 kB
Inactive(anon): 27303676 kB
Active(file):     192224 kB
Inactive(file):   399008 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               568 kB
Writeback:             0 kB
AnonPages:      27281524 kB
Mapped:           401460 kB
Shmem:              6172 kB
KReclaimable:     215896 kB
Slab:             625812 kB
SReclaimable:     215896 kB
SUnreclaim:       409916 kB
KernelStack:       32576 kB
PageTables:        88760 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100392 kB
Committed_AS:   41279932 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      197176 kB
VmallocChunk:          0 kB
Percpu:           131264 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      605672 kB
DirectMap2M:     9316352 kB
DirectMap1G:    1179648000 kB
