pgmigrate_success 1518135
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 0
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 10122917
htmm_alloc_nvm 0
MemTotal:       1184200788 kB
MemFree:        1150913720 kB
MemAvailable:   1149582016 kB
Buffers:          202060 kB
Cached:          2214932 kB
SwapCached:            0 kB
Active:           905040 kB
Inactive:       13958608 kB
Active(anon):       2928 kB
Inactive(anon): 12449956 kB
Active(file):     902112 kB
Inactive(file):  1508652 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:              1328 kB
Writeback:             0 kB
AnonPages:      12446844 kB
Mapped:           402324 kB
Shmem:              6172 kB
KReclaimable:     467868 kB
Slab:             877428 kB
SReclaimable:     467868 kB
SUnreclaim:       409560 kB
KernelStack:       32464 kB
PageTables:        56424 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594197540 kB
Committed_AS:    7687420 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      197564 kB
VmallocChunk:          0 kB
Percpu:           131264 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      605672 kB
DirectMap2M:     9316352 kB
DirectMap1G:    1179648000 kB
