pgmigrate_success 157926
pgmigrate_fail 2892
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
pgmigrate_fail_dst_node_fail 31962
pgmigrate_fail_numa_isolate_fail 32081
pgmigrate_fail_nomem_fail 16
pgmigrate_fail_refcount_fail 29
thp_fault_alloc 1
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       554583660 kB
MemFree:        533743064 kB
MemAvailable:   532745900 kB
Buffers:            5212 kB
Cached:           409916 kB
SwapCached:            0 kB
Active:           170716 kB
Inactive:         830004 kB
Active(anon):       3704 kB
Inactive(anon):   588576 kB
Active(file):     167012 kB
Inactive(file):   241428 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:               144 kB
Writeback:             0 kB
AnonPages:        586320 kB
Mapped:           407108 kB
Shmem:              6212 kB
KReclaimable:     178916 kB
Slab:             562488 kB
SReclaimable:     178916 kB
SUnreclaim:       383572 kB
KernelStack:       31440 kB
PageTables:        30088 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    279388976 kB
Committed_AS:    6546480 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      137284 kB
VmallocChunk:          0 kB
Percpu:           148288 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      577000 kB
DirectMap2M:    10393600 kB
DirectMap1G:    1180696576 kB
