pgmigrate_success 109304
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 106799
htmm_nr_demoted 363
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 29027447
htmm_alloc_nvm 12642934
MemTotal:       1184205836 kB
MemFree:        1147128016 kB
MemAvailable:   1146394916 kB
Buffers:          239084 kB
Cached:          2881684 kB
SwapCached:            0 kB
Active:          1565684 kB
Inactive:       16848180 kB
Active(anon):       2904 kB
Inactive(anon): 15296376 kB
Active(file):    1562780 kB
Inactive(file):  1551804 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                36 kB
Writeback:             0 kB
AnonPages:      15292800 kB
Mapped:           450816 kB
Shmem:              6204 kB
KReclaimable:     490056 kB
Slab:             920212 kB
SReclaimable:     490056 kB
SUnreclaim:       430156 kB
KernelStack:       33520 kB
PageTables:        63672 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    7959760 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      201612 kB
VmallocChunk:          0 kB
Percpu:           131264 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      667112 kB
DirectMap2M:     8206336 kB
DirectMap1G:    1180696576 kB
