pgmigrate_success 102388
pgmigrate_fail 22
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       550344176 kB
MemFree:        530561124 kB
MemAvailable:   529465196 kB
Buffers:            5464 kB
Cached:           191696 kB
SwapCached:        51000 kB
Active:            68068 kB
Inactive:         375164 kB
Active(anon):       9948 kB
Inactive(anon):   235620 kB
Active(file):      58120 kB
Inactive(file):   139544 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1666340 kB
Dirty:               976 kB
Writeback:             0 kB
AnonPages:        226628 kB
Mapped:           188588 kB
Shmem:              1716 kB
KReclaimable:     187428 kB
Slab:             482408 kB
SReclaimable:     187428 kB
SUnreclaim:       294980 kB
KernelStack:       32236 kB
PageTables:        44064 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    277269236 kB
Committed_AS:    6791712 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      140456 kB
VmallocChunk:          0 kB
Percpu:           132608 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      456168 kB
DirectMap2M:     9465856 kB
DirectMap1G:    1181745152 kB
