pgmigrate_success 2373585
pgmigrate_fail 29
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       550344176 kB
MemFree:        530492032 kB
MemAvailable:   529446064 kB
Buffers:           58528 kB
Cached:           220952 kB
SwapCached:        22824 kB
Active:            95080 kB
Inactive:         377832 kB
Active(anon):      16596 kB
Inactive(anon):   178532 kB
Active(file):      78484 kB
Inactive(file):   199300 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1627620 kB
Dirty:                20 kB
Writeback:             0 kB
AnonPages:        175704 kB
Mapped:           196428 kB
Shmem:              1716 kB
KReclaimable:     207228 kB
Slab:             505292 kB
SReclaimable:     207228 kB
SUnreclaim:       298064 kB
KernelStack:       32176 kB
PageTables:        45088 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    277269236 kB
Committed_AS:    6794028 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      140712 kB
VmallocChunk:          0 kB
Percpu:           132608 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      456168 kB
DirectMap2M:     9465856 kB
DirectMap1G:    1181745152 kB
