pgmigrate_success 32021650
pgmigrate_fail 2784
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
pgmigrate_fail_dst_node_fail 476
pgmigrate_fail_numa_isolate_fail 631
pgmigrate_fail_nomem_fail 26
pgmigrate_fail_refcount_fail 678
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       1153238616 kB
MemFree:        1111416844 kB
MemAvailable:   1130316672 kB
Buffers:           60828 kB
Cached:         22505480 kB
SwapCached:            0 kB
Active:            94404 kB
Inactive:       23089392 kB
Active(anon):       1380 kB
Inactive(anon):   623284 kB
Active(file):      93024 kB
Inactive(file): 22466108 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                44 kB
Writeback:             0 kB
AnonPages:        618692 kB
Mapped:           375528 kB
Shmem:              6112 kB
KReclaimable:     249552 kB
Slab:             647376 kB
SReclaimable:     249552 kB
SUnreclaim:       397824 kB
KernelStack:       31664 kB
PageTables:        32060 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    578716456 kB
Committed_AS:    6560540 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      192588 kB
VmallocChunk:          0 kB
Percpu:           145152 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      650728 kB
DirectMap2M:     9271296 kB
DirectMap1G:    1179648000 kB
