pgmigrate_success 5441215
pgmigrate_fail 527436
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
pgmigrate_fail_dst_node_fail 2984505
pgmigrate_fail_numa_isolate_fail 4849467
pgmigrate_fail_nomem_fail 264
pgmigrate_fail_refcount_fail 15538
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       549709420 kB
MemFree:        528889460 kB
MemAvailable:   527923848 kB
Buffers:           11620 kB
Cached:           405428 kB
SwapCached:         6652 kB
Active:             9784 kB
Inactive:         980068 kB
Active(anon):       1804 kB
Inactive(anon):   576428 kB
Active(file):       7980 kB
Inactive(file):   403640 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2076924 kB
Dirty:                 4 kB
Writeback:             0 kB
AnonPages:        572208 kB
Mapped:           399928 kB
Shmem:              5512 kB
KReclaimable:     181260 kB
Slab:             562828 kB
SReclaimable:     181260 kB
SUnreclaim:       381568 kB
KernelStack:       32592 kB
PageTables:        30596 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    276951856 kB
Committed_AS:    6518260 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      137108 kB
VmallocChunk:          0 kB
Percpu:           145600 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      552424 kB
DirectMap2M:    10418176 kB
DirectMap1G:    1180696576 kB
