pgmigrate_success 5999
pgmigrate_fail 11
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
pgmigrate_fail_dst_node_fail 0
pgmigrate_fail_numa_isolate_fail 10
pgmigrate_fail_nomem_fail 10
pgmigrate_fail_refcount_fail 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       549709420 kB
MemFree:        528909380 kB
MemAvailable:   527945120 kB
Buffers:            5544 kB
Cached:           411364 kB
SwapCached:            0 kB
Active:            70380 kB
Inactive:         925132 kB
Active(anon):        676 kB
Inactive(anon):   584144 kB
Active(file):      69704 kB
Inactive(file):   340988 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                12 kB
Writeback:             0 kB
AnonPages:        578368 kB
Mapped:           407768 kB
Shmem:              6208 kB
KReclaimable:     184896 kB
Slab:             563600 kB
SReclaimable:     184896 kB
SUnreclaim:       378704 kB
KernelStack:       31280 kB
PageTables:        29736 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    276951856 kB
Committed_AS:    6518232 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      136836 kB
VmallocChunk:          0 kB
Percpu:           145600 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      552424 kB
DirectMap2M:    10418176 kB
DirectMap1G:    1180696576 kB
