pgmigrate_success 15604250
pgmigrate_fail 0
thp_migration_success 19756
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 38092
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 95
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 289
thp_split_pmd 291
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 7657146
htmm_nr_demoted 7946693
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 6351003
htmm_alloc_nvm 17189869
MemTotal:       1184200784 kB
MemFree:        1063467920 kB
MemAvailable:   1084632404 kB
Buffers:          208332 kB
Cached:         24803012 kB
SwapCached:            0 kB
Active:         51427756 kB
Inactive:       50402628 kB
Active(anon):   28786904 kB
Inactive(anon): 48038276 kB
Active(file):   22640852 kB
Inactive(file):  2364352 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:              3976 kB
Writeback:             0 kB
AnonPages:      72056292 kB
Mapped:           444500 kB
Shmem:              6108 kB
KReclaimable:     503708 kB
Slab:            1054024 kB
SReclaimable:     503708 kB
SUnreclaim:       550316 kB
KernelStack:       32704 kB
PageTables:       174412 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100392 kB
Committed_AS:   84783112 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      197020 kB
VmallocChunk:          0 kB
Percpu:           122304 kB
HardwareCorrupted:     0 kB
AnonHugePages:  68931584 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      634344 kB
DirectMap2M:     7190528 kB
DirectMap1G:    1181745152 kB
