pgmigrate_success 21700
pgmigrate_fail 47
thp_migration_success 38
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 16416
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 13
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 3
thp_split_pmd 3
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 21699
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 1954210
htmm_alloc_nvm 7075958
MemTotal:       1184200784 kB
MemFree:        1146732652 kB
MemAvailable:   1144262920 kB
Buffers:           35752 kB
Cached:           409228 kB
SwapCached:            0 kB
Active:           131956 kB
Inactive:       19154292 kB
Active(anon):        432 kB
Inactive(anon): 18847020 kB
Active(file):     131524 kB
Inactive(file):   307272 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               172 kB
Writeback:             0 kB
AnonPages:      17739580 kB
Mapped:           368712 kB
Shmem:              6176 kB
KReclaimable:     162528 kB
Slab:             581072 kB
SReclaimable:     162528 kB
SUnreclaim:       418544 kB
KernelStack:       31376 kB
PageTables:        66740 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100392 kB
Committed_AS:   40206996 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      206092 kB
VmallocChunk:          0 kB
Percpu:           120512 kB
HardwareCorrupted:     0 kB
AnonHugePages:  17111040 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      812520 kB
DirectMap2M:     8060928 kB
DirectMap1G:    1180696576 kB
