pgmigrate_success 0
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 5
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 0
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 482451
htmm_alloc_nvm 0
MemTotal:       1184200784 kB
MemFree:        1163994508 kB
MemAvailable:   1162034604 kB
Buffers:           19488 kB
Cached:          1211092 kB
SwapCached:            0 kB
Active:           260672 kB
Inactive:        1573784 kB
Active(anon):       2944 kB
Inactive(anon):   607112 kB
Active(file):     257728 kB
Inactive(file):   966672 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        604100 kB
Mapped:           367860 kB
Shmem:              6172 kB
KReclaimable:     397588 kB
Slab:             780688 kB
SReclaimable:     397588 kB
SUnreclaim:       383100 kB
KernelStack:       33392 kB
PageTables:        32448 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594197540 kB
Committed_AS:    6621244 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      208576 kB
VmallocChunk:          0 kB
Percpu:           120512 kB
HardwareCorrupted:     0 kB
AnonHugePages:     10240 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      808424 kB
DirectMap2M:     8065024 kB
DirectMap1G:    1180696576 kB
