pgmigrate_success 1163
pgmigrate_fail 0
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 5
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 0
htmm_nr_demoted 0
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 1506791
htmm_alloc_nvm 0
MemTotal:       1184200788 kB
MemFree:        1160135132 kB
MemAvailable:   1158805372 kB
Buffers:          199592 kB
Cached:          2247832 kB
SwapCached:            0 kB
Active:           397660 kB
Inactive:        5282404 kB
Active(anon):       2856 kB
Inactive(anon):  3235900 kB
Active(file):     394804 kB
Inactive(file):  2046504 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:       3232812 kB
Mapped:           394788 kB
Shmem:              6108 kB
KReclaimable:     441216 kB
Slab:             816276 kB
SReclaimable:     441216 kB
SUnreclaim:       375060 kB
KernelStack:       29840 kB
PageTables:        37376 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594197540 kB
Committed_AS:    7376228 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      195056 kB
VmallocChunk:          0 kB
Percpu:           121408 kB
HardwareCorrupted:     0 kB
AnonHugePages:     10240 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      673256 kB
DirectMap2M:     8200192 kB
DirectMap1G:    1180696576 kB
