pgmigrate_success 25619083
pgmigrate_fail 555
thp_migration_success 49934
thp_migration_fail 13
thp_migration_split 0
thp_fault_alloc 625525
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 203
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 326
thp_split_pmd 8310
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 3227469
htmm_nr_demoted 22390937
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 189423636
htmm_alloc_nvm 141485768
MemTotal:       1184200816 kB
MemFree:        1161114772 kB
MemAvailable:   1160178260 kB
Buffers:          779956 kB
Cached:          1985576 kB
SwapCached:            0 kB
Active:          1186224 kB
Inactive:        2533296 kB
Active(anon):       2940 kB
Inactive(anon):   957236 kB
Active(file):    1183284 kB
Inactive(file):  1576060 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               464 kB
Writeback:             0 kB
AnonPages:        952676 kB
Mapped:           460364 kB
Shmem:              6204 kB
KReclaimable:     793440 kB
Slab:            1280700 kB
SReclaimable:     793440 kB
SUnreclaim:       487260 kB
KernelStack:       60048 kB
PageTables:        41712 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100408 kB
Committed_AS:   21071536 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      225332 kB
VmallocChunk:          0 kB
Percpu:           148736 kB
HardwareCorrupted:     0 kB
AnonHugePages:    305152 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      703976 kB
DirectMap2M:     8169472 kB
DirectMap1G:    1180696576 kB
