pgmigrate_success 133285605
pgmigrate_fail 48
thp_migration_success 181282
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 132861
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 152
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 333
thp_split_pmd 630
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 35298928
htmm_nr_demoted 97985699
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 85315762
htmm_alloc_nvm 10340716
MemTotal:       1184205836 kB
MemFree:        1148258216 kB
MemAvailable:   1145790892 kB
Buffers:            5228 kB
Cached:           432960 kB
SwapCached:            0 kB
Active:            83380 kB
Inactive:       17508836 kB
Active(anon):        408 kB
Inactive(anon): 17160272 kB
Active(file):      82972 kB
Inactive(file):   348564 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:               492 kB
Writeback:             0 kB
AnonPages:      17147764 kB
Mapped:           427108 kB
Shmem:              6108 kB
KReclaimable:     175880 kB
Slab:             585960 kB
SReclaimable:     175880 kB
SUnreclaim:       410080 kB
KernelStack:       32768 kB
PageTables:        67876 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    7688884 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      200668 kB
VmallocChunk:          0 kB
Percpu:           125440 kB
HardwareCorrupted:     0 kB
AnonHugePages:   6713344 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      654824 kB
DirectMap2M:     8218624 kB
DirectMap1G:    1180696576 kB
