pgmigrate_success 173625798
pgmigrate_fail 48
thp_migration_success 249321
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 168672
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 610
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 333
thp_split_pmd 630
thp_split_pud 0
thp_zero_page_alloc 1
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 48595311
htmm_nr_demoted 125029509
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 102486831
htmm_alloc_nvm 11531434
MemTotal:       1184205836 kB
MemFree:        1126006468 kB
MemAvailable:   1144583952 kB
Buffers:            8496 kB
Cached:         22553396 kB
SwapCached:            0 kB
Active:            88444 kB
Inactive:       39700496 kB
Active(anon):        544 kB
Inactive(anon): 17232608 kB
Active(file):      87900 kB
Inactive(file): 22467888 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Dirty:            145504 kB
Writeback:             0 kB
AnonPages:      17220312 kB
Mapped:           427568 kB
Shmem:              6108 kB
KReclaimable:     228812 kB
Slab:             640024 kB
SReclaimable:     228812 kB
SUnreclaim:       411212 kB
KernelStack:       32576 kB
PageTables:        66908 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    594200064 kB
Committed_AS:    7688884 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      200748 kB
VmallocChunk:          0 kB
Percpu:           126784 kB
HardwareCorrupted:     0 kB
AnonHugePages:   7651328 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      654824 kB
DirectMap2M:     8218624 kB
DirectMap1G:    1180696576 kB
