pgmigrate_success 14086848
pgmigrate_fail 68
thp_migration_success 27457
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 316713
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 97
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 142
thp_split_pmd 1370
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 2140572
htmm_nr_demoted 11945660
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 93821759
htmm_alloc_nvm 73859929
MemTotal:       1184200816 kB
MemFree:        1162047976 kB
MemAvailable:   1160832720 kB
Buffers:          710056 kB
Cached:          1629300 kB
SwapCached:            0 kB
Active:          1168176 kB
Inactive:        1995904 kB
Active(anon):       3372 kB
Inactive(anon):   827560 kB
Active(file):    1164804 kB
Inactive(file):  1168344 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                24 kB
Writeback:             0 kB
AnonPages:        815908 kB
Mapped:           456732 kB
Shmem:              6200 kB
KReclaimable:     778132 kB
Slab:            1228228 kB
SReclaimable:     778132 kB
SUnreclaim:       450096 kB
KernelStack:       32640 kB
PageTables:        33080 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100408 kB
Committed_AS:    7202980 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      197784 kB
VmallocChunk:          0 kB
Percpu:           132160 kB
HardwareCorrupted:     0 kB
AnonHugePages:    161792 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      703976 kB
DirectMap2M:     8169472 kB
DirectMap1G:    1180696576 kB
