pgmigrate_success 5732471
pgmigrate_fail 1
thp_migration_success 11171
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 152321
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 32
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 84
thp_split_pmd 314
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
htmm_nr_promoted 1168621
htmm_nr_demoted 4563278
htmm_nr_sampled 0
htmm_missed_dramread 0
htmm_missed_nvmread 0
htmm_missed_write 0
htmm_alloc_dram 44781976
htmm_alloc_nvm 36979108
MemTotal:       1184200816 kB
MemFree:        1162362648 kB
MemAvailable:   1161104972 kB
Buffers:          693744 kB
Cached:          1564956 kB
SwapCached:            0 kB
Active:          1103776 kB
Inactive:        1875632 kB
Active(anon):       2904 kB
Inactive(anon):   723988 kB
Active(file):    1100872 kB
Inactive(file):  1151644 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               424 kB
Writeback:             0 kB
AnonPages:        719568 kB
Mapped:           425280 kB
Shmem:              6200 kB
KReclaimable:     773924 kB
Slab:            1215708 kB
SReclaimable:     773924 kB
SUnreclaim:       441784 kB
KernelStack:       31712 kB
PageTables:        32548 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    592100408 kB
Committed_AS:    6712944 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      196560 kB
VmallocChunk:          0 kB
Percpu:           128128 kB
HardwareCorrupted:     0 kB
AnonHugePages:     69632 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      703976 kB
DirectMap2M:     8169472 kB
DirectMap1G:    1180696576 kB
