pgmigrate_success 331434
pgmigrate_fail 25
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       553853420 kB
MemFree:        534483568 kB
MemAvailable:   533440564 kB
Buffers:           10544 kB
Cached:           351164 kB
SwapCached:          424 kB
Active:           192288 kB
Inactive:         751416 kB
Active(anon):        608 kB
Inactive(anon):   586760 kB
Active(file):     191680 kB
Inactive(file):   164656 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2090596 kB
Dirty:                 4 kB
Writeback:             0 kB
AnonPages:        581884 kB
Mapped:           344940 kB
Shmem:              5372 kB
KReclaimable:     175796 kB
Slab:             456520 kB
SReclaimable:     175796 kB
SUnreclaim:       280724 kB
KernelStack:       31616 kB
PageTables:        42628 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    279023856 kB
Committed_AS:    6583040 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      140032 kB
VmallocChunk:          0 kB
Percpu:           134848 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      440808 kB
DirectMap2M:     8730624 kB
DirectMap1G:    1138753536 kB
