pgmigrate_success 315086
pgmigrate_fail 21
thp_migration_success 0
thp_migration_fail 0
thp_migration_split 0
thp_fault_alloc 0
thp_fault_fallback 0
thp_fault_fallback_charge 0
thp_collapse_alloc 0
thp_collapse_alloc_failed 0
thp_file_alloc 0
thp_file_fallback 0
thp_file_fallback_charge 0
thp_file_mapped 0
thp_split_page 0
thp_split_page_failed 0
thp_deferred_split_page 0
thp_split_pmd 0
thp_scan_exceed_none_pte 0
thp_scan_exceed_swap_pte 0
thp_scan_exceed_share_pte 0
thp_split_pud 0
thp_zero_page_alloc 0
thp_zero_page_alloc_failed 0
thp_swpout 0
thp_swpout_fallback 0
MemTotal:       553853420 kB
MemFree:        534495888 kB
MemAvailable:   533447860 kB
Buffers:            5284 kB
Cached:           348248 kB
SwapCached:          504 kB
Active:           185688 kB
Inactive:         745448 kB
Active(anon):        596 kB
Inactive(anon):   582420 kB
Active(file):     185092 kB
Inactive(file):   163028 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2090384 kB
Dirty:               172 kB
Writeback:             0 kB
AnonPages:        577588 kB
Mapped:           344052 kB
Shmem:              5372 kB
KReclaimable:     173964 kB
Slab:             454572 kB
SReclaimable:     173964 kB
SUnreclaim:       280608 kB
KernelStack:       31568 kB
PageTables:        42120 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    279023856 kB
Committed_AS:    6566144 kB
VmallocTotal:   34359738367 kB
VmallocUsed:      140000 kB
VmallocChunk:          0 kB
Percpu:           134848 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      440808 kB
DirectMap2M:     8730624 kB
DirectMap1G:    1138753536 kB
